name,price,details,image_url,product_link
"REDMI Note 14 SE 5G (Crimson Art, 128 GB)","₹12,999",6 GB RAM | 128 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP + 2MP | 20MP Front Camera | 5110 mAh Battery | Dimensity 7025 Ultra Processor | 1 Year Warranty on the Handset and 6 Months Warranty on the Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/t/l/-original-imahg2z9zy2ea2py.jpeg?q=70,https://www.flipkart.com/redmi-note-14-se-5g-crimson-art-128-gb/p/itm10fbd7f3a50f1?pid=MOBHE48SXCFFFTTT&lid=LSTMOBHE48SXCFFFTTTDUVPWS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_1&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsR3ciiMGGlxqO3junWvOujBKUze0Br_1Pdd5Of55oQWDfUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Samsung Galaxy S24 FE 5G (Blue, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM | 17.02 cm (6.7 inch) Full HD+ Display | 50MP + 12MP | 10MP Front Camera | 4700 mAh Battery | Exynos 2400e Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/r/t/-original-imahfw4ahyk6qfxe.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-s24-fe-5g-blue-128-gb/p/itme960199e26f23?pid=MOBH4ZG3Z5NCBW2H&lid=LSTMOBH4ZG3Z5NCBW2HHP3FVG&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_2&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsRibn9jLCU-UtqQxwUS_3lrVmv_I2yj4_9LNXSc__YW5w%3D%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Apple iPhone 16 (Black, 256 GB)","₹79,999","256 GB ROM | 15.49 cm (6.1 inch) Super Retina XDR Display | 48MP + 12MP | 12MP Front Camera | A18 Chip, 6 Core Processor Processor | 1 year warranty for phone and 1 year warranty for in Box Accessories.",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70,https://www.flipkart.com/apple-iphone-16-black-256-gb/p/itm86da1977dcdf1?pid=MOBH4DQFZCJJXUFG&lid=LSTMOBH4DQFZCJJXUFGO5DY3W&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_3&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH4DQFZCJJXUFG.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Apple iPhone 16 (White, 256 GB)","₹79,999","256 GB ROM | 15.49 cm (6.1 inch) Super Retina XDR Display | 48MP + 12MP | 12MP Front Camera | A18 Chip, 6 Core Processor Processor | 1 year warranty for phone and 1 year warranty for in Box Accessories.",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/v/p/-original-imah4jyfveygyubc.jpeg?q=70,https://www.flipkart.com/apple-iphone-16-white-256-gb/p/itma0ed9b33a2973?pid=MOBH4DQFCU7ZY9HG&lid=LSTMOBH4DQFCU7ZY9HGOIRVNY&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_4&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH4DQFCU7ZY9HG.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Apple iPhone 16 (Teal, 256 GB)","₹79,999","256 GB ROM | 15.49 cm (6.1 inch) Super Retina XDR Display | 48MP + 12MP | 12MP Front Camera | A18 Chip, 6 Core Processor Processor | 1 year warranty for phone and 1 year warranty for in Box Accessories.",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/k/a/-original-imah4jyfyrpxfhtk.jpeg?q=70,https://www.flipkart.com/apple-iphone-16-teal-256-gb/p/itm2b7be11cfadef?pid=MOBH4DQFYKJHESFG&lid=LSTMOBH4DQFYKJHESFG4RZ0KX&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_5&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH4DQFYKJHESFG.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)","₹7,999",4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB | 17.02 cm (6.7 inch) HD+ Display | 50MP + 2MP | 8MP Front Camera | 5000 mAh Battery | Dimensity 6300 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/q/r/-original-imahfvrmzd46wgw5.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-f06-5g-lit-violet-128-gb/p/itm140da3412b73b?pid=MOBH9AS4FA5RUHSY&lid=LSTMOBH9AS4FA5RUHSYIYVIFO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_6&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsRo_qnHMD3Q3znsfLgVyfnJruagqPWnerVKKN6KgYTHnH3Gaq_wzx4HJysDmGalzMk%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.12 cm (6.74 inch) HD+ Display | 50MP + 2MP | 5MP Front Camera | 6000 mAh Battery | Dimensity 6300 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/9/t/-original-imahfkvfhpfaftmb.jpeg?q=70,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-titanium-gold-128-gb/p/itm9886d6e522c4b?pid=MOBHDY9FWXVJYCFM&lid=LSTMOBHDY9FWXVJYCFMHXZJVU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_7&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBHDY9FWXVJYCFM.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 256 GB)","₹12,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 17.12 cm (6.74 inch) HD+ Display | 50MP + 2MP | 5MP Front Camera | 6000 mAh Battery | Dimensity 6300 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/w/0/-original-imahfkx4pbdh5pff.jpeg?q=70,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-prism-blue-256-gb/p/itm9886d6e522c4b?pid=MOBHDY9FPSBK8D4E&lid=LSTMOBHDY9FPSBK8D4EG11UHE&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_8&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBHDY9FPSBK8D4E.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4x 5G (Pronto Purple, 128 GB)","₹14,499",8 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Display | 50MP + 2MP | 8MP Front Camera | 6500 mAh Battery | Dimensity 7300 5G Processor | 1 Year Warranty for Device and 6 Months Warranty for Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/v/-original-imahavdv28z4nrkn.jpeg?q=70,https://www.flipkart.com/vivo-t4x-5g-pronto-purple-128-gb/p/itm017656bdd097b?pid=MOBH9JUSZHCX3JRG&lid=LSTMOBH9JUSZHCX3JRGEPZVNT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_9&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH9JUSZHCX3JRG.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Apple iPhone 16 (Pink, 256 GB)","₹79,999","256 GB ROM | 15.49 cm (6.1 inch) Super Retina XDR Display | 48MP + 12MP | 12MP Front Camera | A18 Chip, 6 Core Processor Processor | 1 year warranty for phone and 1 year warranty for in Box Accessories.",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/v/p/-original-imah4jyfcjgcghqs.jpeg?q=70,https://www.flipkart.com/apple-iphone-16-pink-256-gb/p/itm0d8c695cded44?pid=MOBH4DQF28XAYM2S&lid=LSTMOBH4DQF28XAYM2S3JPA23&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_10&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH4DQF28XAYM2S.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM | 15.75 cm (6.2 inch) Full HD+ Display | 50MP + 12MP | 12MP Front Camera | 4000 mAh Battery | 8 Gen 3 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/b/d/-original-imahfz2tuqdczpfg.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-s24-5g-snapdragon-marble-gray-128-gb/p/itm8f6413060b707?pid=MOBHDVFKCP3DZG4G&lid=LSTMOBHDVFKCP3DZG4GNMA6GO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_11&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsR5GViTAxubWQBdfhaxGrgufv-s0q4atT_ZcQiQ6cSCduvN4Mn-dv-pi277bRzMbnY%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"realme P3x 5G (Midnight Blue, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Full HD Display | 50MP Rear Camera | 8MP Front Camera | 6000 mAh Battery | Dimensity 6400 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/n/1/-original-imah9gtmya9qhqse.jpeg?q=70,https://www.flipkart.com/realme-p3x-5g-midnight-blue-128-gb/p/itmab5a4b09b6ccc?pid=MOBH8VGV88UADK2Z&lid=LSTMOBH8VGV88UADK2ZH101KQ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_12&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsQkEl4xkcLDHZpci48DBGwvnvDiBMtn-k3_sulPyf5432aRs4JL222ZRV-dN99QnxU%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4x 5G (Marine Blue, 128 GB)","₹14,499",8 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Display | 50MP + 2MP | 8MP Front Camera | 6500 mAh Battery | Dimensity 7300 5G Processor | 1 Year Warranty for Device and 6 Months Warranty for Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70,https://www.flipkart.com/vivo-t4x-5g-marine-blue-128-gb/p/itm017656bdd097b?pid=MOBH9JUSZWZ5ZZAM&lid=LSTMOBH9JUSZWZ5ZZAMUKKGCS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_13&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH9JUSZWZ5ZZAM.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.12 cm (6.74 inch) HD+ Display | 50MP + 2MP | 5MP Front Camera | 6000 mAh Battery | Dimensity 6300 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/w/0/-original-imahfkx4pbdh5pff.jpeg?q=70,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-prism-blue-128-gb/p/itm9886d6e522c4b?pid=MOBHDY9FP7WFPCEE&lid=LSTMOBHDY9FP7WFPCEE9J8DVQ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_14&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBHDY9FP7WFPCEE.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.12 cm (6.74 inch) HD+ Display | 50MP + 2MP | 5MP Front Camera | 6000 mAh Battery | Dimensity 6300 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/9/t/-original-imahfkvfhpfaftmb.jpeg?q=70,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-titanium-gold-128-gb/p/itm9886d6e522c4b?pid=MOBHDY9F2NKVDSYE&lid=LSTMOBHDY9F2NKVDSYENNGQ9C&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_15&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBHDY9F2NKVDSYE.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4 Lite 5G Charger in the Box (Prism Blue, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.12 cm (6.74 inch) HD+ Display | 50MP + 2MP | 5MP Front Camera | 6000 mAh Battery | Dimensity 6300 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/a/x/-original-imahfkvfhcddfzvh.jpeg?q=70,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-prism-blue-128-gb/p/itm9886d6e522c4b?pid=MOBHDY9FCZV9HPM9&lid=LSTMOBHDY9FCZV9HPM9WHT3DR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_16&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBHDY9FCZV9HPM9.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"REDMI Note 14 SE 5G (Mystique White, 128 GB)","₹12,999",6 GB RAM | 128 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP + 2MP | 20MP Front Camera | 5110 mAh Battery | Dimensity 7025 Ultra Processor | 1 Year Warranty on the Handset and 6 Months Warranty on the Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/j/s/-original-imahg2z9zcwf6yyy.jpeg?q=70,https://www.flipkart.com/redmi-note-14-se-5g-mystique-white-128-gb/p/itm3ac3f82a0d665?pid=MOBHE48SHGAUHGTC&lid=LSTMOBHE48SHGAUHGTCENTOS8&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_17&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsR-hcbmQ1SSGi8_nCTKJJrjipzC2-yFWOxpdFdMys-UCInfEY2D5bWfIUmTlXs_oiU%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"Samsung Galaxy F36 5G (Violet, 128 GB)","₹13,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.02 cm (6.7 inch) Full HD+ Display | 50MP + 8MP + 2MP | 13MP Front Camera | 5000 mAh Battery | Samsung Exynos 1380 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/w/g/-original-imahgynnesp6jrxa.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-f36-5g-violet-128-gb/p/itm85ca200fd55e9?pid=MOBHDFVTH22ZAZXZ&lid=LSTMOBHDFVTH22ZAZXZMFVJDX&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_18&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsQ4KxdA2mY38_wvwr2o7PWn75CUKr9g-_vSWuBqdr8UX_KSJvID5C-RdFfAlzwDiqI%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4x 5G (Marine Blue, 128 GB)","₹13,499",6 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Display | 50MP + 2MP | 8MP Front Camera | 6500 mAh Battery | Dimensity 7300 5G Processor | 1 Year Warranty for Device and 6 Months Warranty for Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70,https://www.flipkart.com/vivo-t4x-5g-marine-blue-128-gb/p/itm017656bdd097b?pid=MOBH9JUSTWEMVADU&lid=LSTMOBH9JUSTWEMVADUWC2KM6&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_19&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH9JUSTWEMVADU.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"MOTOROLA Edge 60 Fusion 5G (PANTONE Mykonos Blue, 256 GB)","₹20,999",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB | 16.94 cm (6.67 inch) Display | 50MP + 13MP | 32MP Front Camera | 5500 mAh Battery | Dimensity 7400 Processor | 68W Charger | 1 Year Warranty on Handset and 6 Months Warranty on Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/b/c/-original-imahcjrax7j8fyuf.jpeg?q=70,https://www.flipkart.com/motorola-edge-60-fusion-5g-pantone-mykonos-blue-256-gb/p/itmdbb95e3f12ab6?pid=MOBH9ARFZXNHC7VZ&lid=LSTMOBH9ARFZXNHC7VZD9IAPG&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_20&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBH9ARFZXNHC7VZ.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"realme P4 5G (Steel Grey, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | 17.2 cm (6.77 inch) Display | 50MP + 8MP | 16MP Front Camera | 7000 mAh Battery | Mediatek Dimensity 7400 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/m/d/-original-imahf47f6fgxwh9a.jpeg?q=70,https://www.flipkart.com/realme-p4-5g-steel-grey-128-gb/p/itmf836e6de035a5?pid=MOBHERXF2RUHQMXE&lid=LSTMOBHERXF2RUHQMXERDGMNE&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_21&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsQJh3EdMSmq9_C2hVesZw2GrVptAy8z5DFn6N1ozH02_8srgPW5YLzJU0_H6_RHKR0%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"realme 15 Pro 5G (Flowing Silver, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM | 17.27 cm (6.8 inch) Display | 50MP + 50MP | 50MP Front Camera | 7000 mAh Battery | Snapdragon 7 Gen 4 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/4/n/-original-imahezrzhqnjdwjr.jpeg?q=70,https://www.flipkart.com/realme-15-pro-5g-flowing-silver-256-gb/p/itm216cdbf4baea0?pid=MOBHDVK2GZAGZTG2&lid=LSTMOBHDVK2GZAGZTG2KQQE1M&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_22&otracker=browse&fm=organic&iid=en_k3FpqvdqCJfzgS4I5MmKf-sa2QXq3PqhfN9rWRb2SsTnWQuYsaw8F40-nPHudafGiYsq-C3MhNNQbTgAJk9qvOI7uWi7bi3WLqk6JF-UYDE%3D&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 256 GB)","₹12,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 17.12 cm (6.74 inch) HD+ Display | 50MP + 2MP | 5MP Front Camera | 6000 mAh Battery | Dimensity 6300 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/9/t/-original-imahfkvfhpfaftmb.jpeg?q=70,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-titanium-gold-256-gb/p/itm9886d6e522c4b?pid=MOBHDY9FNTHSYQCV&lid=LSTMOBHDY9FNTHSYQCVKD0GFP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_23&otracker=browse&fm=organic&iid=7974db70-251e-400e-9c5a-9bb0661766a0.MOBHDY9FNTHSYQCV.SEARCH&ppt=None&ppn=None&ssid=02zcb8qtvk0000001759037047376
