name,price,details,image_url,product_link
"Google Pixel 9A (Porcelain, 256 GB)","₹44,999",8 GB RAM | 256 GB ROM | 15.96 cm (6.285 inch) Full HD+ Display | 48MP + 12MP | 12MP Front Camera | 5100 mAh Battery | Tensor G4 Processor | 1 Year Domestic Warranty,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/q/f/-original-imahadxg8mgjzrfh.jpeg?q=70,https://www.flipkart.com/google-pixel-9a-porcelain-256-gb/p/itmfe749ceddac9a?pid=MOBH9YME35EYPV4K&lid=LSTMOBH9YME35EYPV4K5K7UZW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_4_96&otracker=browse&fm=organic&iid=d2f0788d-399f-4197-8e2f-a0c1d2e17f13.MOBH9YME35EYPV4K.SEARCH&ppt=None&ppn=None&ssid=3617lv7jz40000001759037074804
"REDMI Note 14 SE 5G (Crimson Art, 128 GB)","₹12,999",6 GB RAM | 128 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP + 2MP | 20MP Front Camera | 5110 mAh Battery | Dimensity 7025 Ultra Processor | 1 Year Warranty on the Handset and 6 Months Warranty on the Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/t/l/-original-imahg2z9zy2ea2py.jpeg?q=70,https://www.flipkart.com/redmi-note-14-se-5g-crimson-art-128-gb/p/itm10fbd7f3a50f1?pid=MOBHE48SXCFFFTTT&lid=LSTMOBHE48SXCFFFTTTDUVPWS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_97&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDV7kC4sVRNMMWb73fUM5QGEKUze0Br_1Pdd5Of55oQWDfUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy S24 FE 5G (Blue, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM | 17.02 cm (6.7 inch) Full HD+ Display | 50MP + 12MP | 10MP Front Camera | 4700 mAh Battery | Exynos 2400e Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/r/t/-original-imahfw4ahyk6qfxe.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-s24-fe-5g-blue-128-gb/p/itme960199e26f23?pid=MOBH4ZG3Z5NCBW2H&lid=LSTMOBH4ZG3Z5NCBW2HHP3FVG&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_98&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDVPggEqYdhws454_Zaa4QqVVmv_I2yj4_9LNXSc__YW5w%3D%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Google Pixel 9A (Iris, 256 GB)","₹44,999",8 GB RAM | 256 GB ROM | 15.96 cm (6.285 inch) Full HD+ Display | 48MP + 12MP | 12MP Front Camera | 5100 mAh Battery | Tensor G4 Processor | 1 Year Domestic Warranty,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/3/2/-original-imahadxgjufkypv5.jpeg?q=70,https://www.flipkart.com/google-pixel-9a-iris-256-gb/p/itmb2ce6b5391689?pid=MOBH9YMEHJC9NHHY&lid=LSTMOBH9YMEHJC9NHHYJIL7SI&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_99&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBH9YMEHJC9NHHY.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme P3x 5G (Lunar Silver, 128 GB)","₹11,999",8 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Full HD Display | 50MP Rear Camera | 8MP Front Camera | 6000 mAh Battery | Dimensity 6400 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/c/4/-original-imah9gtmjhh9eb8k.jpeg?q=70,https://www.flipkart.com/realme-p3x-5g-lunar-silver-128-gb/p/itmab5a4b09b6ccc?pid=MOBH8VGVMKXQ5UPU&lid=LSTMOBH8VGVMKXQ5UPUVAPFUL&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_100&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBH8VGVMKXQ5UPU.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)","₹7,999",4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB | 17.02 cm (6.7 inch) HD+ Display | 50MP + 2MP | 8MP Front Camera | 5000 mAh Battery | Dimensity 6300 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/q/r/-original-imahfvrmzd46wgw5.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-f06-5g-lit-violet-128-gb/p/itm140da3412b73b?pid=MOBH9AS4FA5RUHSY&lid=LSTMOBH9AS4FA5RUHSYIYVIFO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_101&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDUffp2KgQibelcuAXdZ_5WVAwlgPoN6OBZ0SVGOf-IJ4fUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme 15 Pro 5G (Flowing Silver, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM | 17.27 cm (6.8 inch) Display | 50MP + 50MP | 50MP Front Camera | 7000 mAh Battery | Snapdragon 7 Gen 4 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/4/n/-original-imahezrzhqnjdwjr.jpeg?q=70,https://www.flipkart.com/realme-15-pro-5g-flowing-silver-256-gb/p/itm216cdbf4baea0?pid=MOBHDVK2GZAGZTG2&lid=LSTMOBHDVK2GZAGZTG2KQQE1M&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_102&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDVojQvwCPVCM3T1yQdoRWr7Pd1PexpuYAX6Nq0-MzS7vQ%3D%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme P3x 5G (Stellar Pink, 128 GB)","₹11,999",8 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Full HD Display | 50MP Rear Camera | 8MP Front Camera | 6000 mAh Battery | Dimensity 6400 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/v/y/-original-imah9gtmsuutundb.jpeg?q=70,https://www.flipkart.com/realme-p3x-5g-stellar-pink-128-gb/p/itmab5a4b09b6ccc?pid=MOBH8VGVW7QA9V8W&lid=LSTMOBH8VGVW7QA9V8W2GUPRC&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_103&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBH8VGVW7QA9V8W.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme C61 (Marble Black, 128 GB)","₹8,199",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.13 cm (6.745 inch) HD+ Display | 32MP Rear Camera | 5MP Front Camera | 5000 mAh Battery | T612 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70,https://www.flipkart.com/realme-c61-marble-black-128-gb/p/itmd6ddbcefce040?pid=MOBHFRKRQMD36FZ5&lid=LSTMOBHFRKRQMD36FZ5ZLCIIC&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_104&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBHFRKRQMD36FZ5.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM | 15.75 cm (6.2 inch) Full HD+ Display | 50MP + 12MP | 12MP Front Camera | 4000 mAh Battery | 8 Gen 3 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/b/d/-original-imahfz2tuqdczpfg.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-s24-5g-snapdragon-marble-gray-128-gb/p/itm8f6413060b707?pid=MOBHDVFKCP3DZG4G&lid=LSTMOBHDVFKCP3DZG4GNMA6GO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_105&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDV9o3enOG7bWi9GpNXyBVmtF23CN-_ekevMiMZFtLxv3_UFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme P3x 5G (Midnight Blue, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | 17.07 cm (6.72 inch) Full HD Display | 50MP Rear Camera | 8MP Front Camera | 6000 mAh Battery | Dimensity 6400 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/n/1/-original-imah9gtmya9qhqse.jpeg?q=70,https://www.flipkart.com/realme-p3x-5g-midnight-blue-128-gb/p/itmab5a4b09b6ccc?pid=MOBH8VGV88UADK2Z&lid=LSTMOBH8VGV88UADK2ZH101KQ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_106&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBH8VGV88UADK2Z.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"REDMI Note 14 SE 5G (Mystique White, 128 GB)","₹12,999",6 GB RAM | 128 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP + 2MP | 20MP Front Camera | 5110 mAh Battery | Dimensity 7025 Ultra Processor | 1 Year Warranty on the Handset and 6 Months Warranty on the Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/j/s/-original-imahg2z9zcwf6yyy.jpeg?q=70,https://www.flipkart.com/redmi-note-14-se-5g-mystique-white-128-gb/p/itm3ac3f82a0d665?pid=MOBHE48SHGAUHGTC&lid=LSTMOBHE48SHGAUHGTCENTOS8&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_107&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDXtvaZbHaSpJguwqUOVAy09ttwCwoKMya9meO8noK2PWw%3D%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy F36 5G (Violet, 128 GB)","₹13,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.02 cm (6.7 inch) Full HD+ Display | 50MP + 8MP + 2MP | 13MP Front Camera | 5000 mAh Battery | Samsung Exynos 1380 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/w/g/-original-imahgynnesp6jrxa.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-f36-5g-violet-128-gb/p/itm85ca200fd55e9?pid=MOBHDFVTH22ZAZXZ&lid=LSTMOBHDFVTH22ZAZXZMFVJDX&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_108&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDWx4Rq3oxA60R-JhA32oUcTyqZCZK_cIICHWgUhY7CT7PUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"MOTOROLA G96 5G (Pantone Greener Pastures, 256 GB)","₹17,999",8 GB RAM | 256 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP | 32MP Front Camera | 5500 mAh Battery | 7s Gen 2 Processor | 1 Year Warranty on Handset and 6 Months Warranty on Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/a/z/-original-imahdv5tgeqnxge4.jpeg?q=70,https://www.flipkart.com/motorola-g96-5g-pantone-greener-pastures-256-gb/p/itma540ff796e078?pid=MOBHB3SZBFGXFGXR&lid=LSTMOBHB3SZBFGXFGXRIJJKQ7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_109&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBHB3SZBFGXFGXR.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 256 GB)","₹17,999",8 GB RAM | 256 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP | 32MP Front Camera | 5500 mAh Battery | 7s Gen 2 Processor | 1 Year Warranty on Handset and 6 Months Warranty on Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/x/1/-original-imahdv5ttyhhyhg9.jpeg?q=70,https://www.flipkart.com/motorola-g96-5g-pantone-ashleigh-blue-256-gb/p/itmda6d829eead4b?pid=MOBHB3SZWPZTFFEE&lid=LSTMOBHB3SZWPZTFFEECZ5ZOS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_110&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBHB3SZWPZTFFEE.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme P4 5G (Steel Grey, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | 17.2 cm (6.77 inch) Display | 50MP + 8MP | 16MP Front Camera | 7000 mAh Battery | Mediatek Dimensity 7400 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/m/d/-original-imahf47f6fgxwh9a.jpeg?q=70,https://www.flipkart.com/realme-p4-5g-steel-grey-128-gb/p/itmf836e6de035a5?pid=MOBHERXF2RUHQMXE&lid=LSTMOBHERXF2RUHQMXERDGMNE&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_111&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDV30YOlbTtjnst1Ul8NVRSdlN40NGbo6wPZFjUV-cma0vUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"realme 15 5G (Flowing Silver, 128 GB)","₹25,999",8 GB RAM | 128 GB ROM | 17.27 cm (6.8 inch) Display | 50MP + 8MP | 50MP Front Camera | 7000 mAh Battery | Mediatek Dimensity 7300+ 5G Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/g/k/-original-imahekyxwdxefxae.jpeg?q=70,https://www.flipkart.com/realme-15-5g-flowing-silver-128-gb/p/itme9581fbd0e97a?pid=MOBHDUKFNGK33R2M&lid=LSTMOBHDUKFNGK33R2M8YALEU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_112&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDUfjGAKia7dDPWUJjIYf60ItqXcYICj7v68dXm1gCYru4E8waCTrWcncKeK_ydPfoM%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy F36 5G (Red, 128 GB)","₹13,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 17.02 cm (6.7 inch) Full HD+ Display | 50MP + 8MP + 2MP | 13MP Front Camera | 5000 mAh Battery | Samsung Exynos 1380 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/4/3/-original-imahgynngheku3mz.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-f36-5g-red-128-gb/p/itmc11d84aa155ce?pid=MOBHDFVTHDKNNW8Z&lid=LSTMOBHDFVTHDKNNW8Z1DPOGI&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_113&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBHDFVTHDKNNW8Z.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹22,999",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB | 16.94 cm (6.67 inch) Display | 50MP + 13MP | 32MP Front Camera | 5500 mAh Battery | Dimensity 7400 Processor | 68W Charger | 1 Year Warranty on Handset and 6 Months Warranty on Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/b/p/-original-imahbfmd2fapmg5r.jpeg?q=70,https://www.flipkart.com/motorola-edge-60-fusion-5g-pantone-zephyr-256-gb/p/itma79107312a42f?pid=MOBH9AQZAFGM3U6Q&lid=LSTMOBH9AQZAFGM3U6Q0CEQSM&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_114&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBH9AQZAFGM3U6Q.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy F06 5G (Lit Violet, 64 GB)","₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB | 17.02 cm (6.7 inch) HD+ Display | 50MP + 2MP | 8MP Front Camera | 5000 mAh Battery | Dimensity 6300 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/q/r/-original-imahfvrmzd46wgw5.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-f06-5g-lit-violet-64-gb/p/itm1390a80a68073?pid=MOBHBF5JG3BPANSG&lid=LSTMOBHBF5JG3BPANSGWYWEPP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_115&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDXC3qwe3fRAmSqn1ZfIqu15zwGPshWEJz-p7GF3g9_JPg891ypMzu4_aryI8_sihJ8%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Apple iPhone 14 (Blue, 128 GB)","₹54,999","128 GB ROM | 15.49 cm (6.1 inch) Super Retina XDR Display | 12MP + 12MP | 12MP Front Camera | A15 Bionic Chip, 6 Core Processor Processor | 1 year warranty for phone and 1 year warranty for in Box Accessories.",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70,https://www.flipkart.com/apple-iphone-14-blue-128-gb/p/itmdb77f40da6b6d?pid=MOBGHWFHSV7GUFWA&lid=LSTMOBGHWFHSV7GUFWAXI50I1&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_116&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBGHWFHSV7GUFWA.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)","₹17,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB | 16.76 cm (6.6 inch) Full HD+ Display | 50MP + 8MP + 5MP | 13MP Front Camera | 5000 mAh Battery | Samsung Exynos 1380 Processor | 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/s/8/-original-imahgy26fu3z2hez.jpeg?q=70,https://www.flipkart.com/samsung-galaxy-a35-5g-awesome-lilac-128-gb/p/itm5a31476ca6a35?pid=MOBGYT2HDZYASSZG&lid=LSTMOBGYT2HDZYASSZGOUJTDB&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_117&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDU9P6acogH2K8Ncg13t4m_nef-CWu1qvbb-JO1JjIh-wBhTy0lUJ14SzoMSv_CzLF0%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"OPPO Reno14 5G (Diwali Gold Edition, 256 GB)","₹39,999",8 GB RAM | 256 GB ROM | 16.74 cm (6.59 inch) Display | 50MP + 8MP + 50MP | 50MP Front Camera | 6000 mAh Battery | Dimensity 8350 Processor | 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/o/e/-original-imahg3zj7eqrvehz.jpeg?q=70,https://www.flipkart.com/oppo-reno14-5g-diwali-gold-edition-256-gb/p/itm4d9e853eee6cf?pid=MOBHG3Z4XMFKN6VV&lid=LSTMOBHG3Z4XMFKN6VVVLOF4D&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_118&otracker=browse&fm=organic&iid=en_ki6vNgSO-n621oXZVbTmyWFMcFTMQG_Lk5jJjgP4TDUFHS-yRKeJhEd-lWj6ypapSo69VG7dw9XL2kWrB-8dKn3Gaq_wzx4HJysDmGalzMk%3D&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"MOTOROLA G96 5G (Pantone Dresden Blue, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | 16.94 cm (6.67 inch) Full HD+ Display | 50MP + 8MP | 32MP Front Camera | 5500 mAh Battery | 7s Gen 2 Processor | 1 Year Warranty on Handset and 6 Months Warranty on Accessories,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/s/k/-original-imahdv5tbb8xhcha.jpeg?q=70,https://www.flipkart.com/motorola-g96-5g-pantone-dresden-blue-128-gb/p/itm3d5ad13991fdc?pid=MOBHB3SZW72BYGHK&lid=LSTMOBHB3SZW72BYGHKT0SAJS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_119&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBHB3SZW72BYGHK.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
"Nothing Phone (3a) (Black, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM | 43.66 cm (17.19 cm) Full HD+ Display | 50MP (Main) + 50MP (2X Tele Photo) + 8MP (Ultra-Wide) | 32MP Front Camera | 5000 mAh Battery | 7s Gen3 Processor | 1 Year Manufacturing Warranty,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/1/o/x/-original-imahcfcf2hdeqea5.jpeg?q=70,https://www.flipkart.com/nothing-phone-3a-black-128-gb/p/itm49557c5a65f9c?pid=MOBH8G3P6UXPEFSZ&lid=LSTMOBH8G3P6UXPEFSZTYXBHZ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_5_120&otracker=browse&fm=organic&iid=84845a0c-f50b-409b-8035-b8531c42ac5d.MOBH8G3P6UXPEFSZ.SEARCH&ppt=None&ppn=None&ssid=ipjb37kwqo0000001759037084030
