Product Name,Price,Image,Sales Package,Pack of,Brand,Model Number,Quantity,Flavor,Protein Type,Usage Timings,Usage Instructions,Form,Composition,Number of Scoops per Container,Ayurvedic,Shelf Life,Nutrient Content,Container Type,Food Preference,FSSAI Number,Serving Size,Model Name,Organic,Prescription Required,Suitable For,Additives,Fortified,Base Flavor,Manufacturing Process,Net Quantity,Weight,Legal Disclaimer,Dietary Preference,Calorie,Other Daily Value Features,Country of Origin,Width,Depth,Height,Protein,Fat,Sodium,Saturated Fat,Total Carbohydrate,Dietary Fiber,Cholesterol
"Wellcore Micronised Creatine Monohydrate | Lab Tested | Enhanced Absorption | 100% Pure Creatine  (122 g, Tropical Tango)",₹509,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/e/w/z/creatine-micronised-creatine-monohydrate-lab-tested-enhanced-original-imahcbfeqbjyh2g2.jpeg?q=70&crop=false,1 Jar of 122g Wellcore Creatine Tropical Tango,1,Wellcore,WCTT122,122 g,Tropical Tango,Creatine,As per Requirement,"- Add one heaped scoop (3.7g) of Creatine powder in 200-250ml water in shaker., - Mix well for 30-40 seconds until dispersed properly., - It can be consumed with juices or protein if desired.",Powder,"Creatine Monohydrate, Acidity Regulator (INS330), Nature Identical Flavors, Sweetener (E955), Artificial Coloring Agent (INS110)",33,No,12 Months,Creatine Monohydrate(g)	3,Jar,Vegetarian,10820005000526,3.7 g,Micronised Creatine Monohydrate | Lab Tested | Enhanced Absorption | 100% Pure,No,No,Maximising Energy,NA,No,Tropical Rush,NA,122 g,0.2 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",,,,,,,,,,,,,,
"GNC Pro Performance 100% Whey Protein (Chocolate Supreme, 1.5kg) Whey Protein  (1.5 kg, Chocolate Supreme)","₹2,699",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/1/4/v/whey-protein-pro-performance-100-whey-protein-chocolate-supreme-original-imahcg58ybchn4ye.jpeg?q=70&crop=false,,,GNC,598569,1.5 kg,Chocolate Supreme,Whey Protein,As per Requirement,,Powder,"100% Whey Protein Blend (Whey Protein Concentrate, Whey Protein Isolate), Cocoa Powder, Maltodextrin, Anticaking Agent INS 551, Sweeteners (INS 955, INS 950), Edible Common Salt, Thickener INS 415.",,,729 Days,"100% Whey Protein Blend (Whey Protein Concentrate, Whey Protein Isolate), Cocoa Powder, Maltodextrin, Anticaking Agent INS 551, Sweeteners (INS 955, INS 950), Edible Common Salt, Thickener INS 415.",,Vegetarian,10016011003870,35 g,"Pro Performance 100% Whey Protein (Chocolate Supreme, 1.5kg)",,,,,,Chocolate,,1.5 kg,1.5 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",,,,,,,,,,,,,,
"Optimum Nutrition (ON) Gold standard 100% Protein Powder 1.7 Kg + Creatine (100g, Unflavored) Whey Protein  (1.8 kg, Double Rich Chocolate)","₹4,699",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/j/r/0/-original-imahcghezmgtqm4n.jpeg?q=70&crop=false,,,Optimum Nutrition,789010100,1.8 kg,Double Rich Chocolate,Whey Protein,As per Requirement,,Powder,NA,,,24 Months,NA,,Vegetarian,NA,,"(ON) Gold standard 100% Protein Powder 1.7 Kg + Creatine (100g, Unflavored)",,,,,,Chocolate,,1.8 kg,1.8 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",,,,,,,,,,,,,,
"Optimum Nutrition (ON) Gold Standard 100% Whey Protein Powder - Primary Source Isolate Whey Protein  (4 kg, Double Rich Chocolate)","₹10,099",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/7/h/0/-original-imahcghehcqzthmh.jpeg?q=70&crop=false,,1,Optimum Nutrition,748927065817,4 kg,Double Rich Chocolate,Whey Protein,As per Requirement,NA,Powder,NA,,,24 Months,NA,,Vegetarian,NA,,(ON) Gold Standard 100% Whey Protein Powder - Primary Source Isolate,,,,NA,,Chocolate,,4 kg,4 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Gluten Free,,,,,,,,,,,,,
"MUSCLEBLAZE 100% Clean Raw Concentrate, Light & Clean, Easy to Digest Whey Protein  (2 kg, Unflavored)","₹3,349",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/x/i/l/-original-imahcyhst6hfhbg7.jpeg?q=70&crop=false,"1 Jar of Raw Whey Protein (Unflavoured, 2 kg)",1,MUSCLEBLAZE,NUT4919-03,2 kg,,Whey Protein,Post-workout,,Powder,Please see the label image for ingredient information,66,No,18 Months,"Energy- 118.5 Kcal, Protein- 24 g, Carbohydrate- 2.25 g",Pouch,Vegetarian,10015064000576,30 g,"100% Clean Raw Concentrate, Light & Clean, Easy to Digest",No,No,,Water,,Unflavored,NA,2 kg,2 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.","No Artificial Flavor, Sugar Free",122 cal,"protein powder for muscle gain, muscle growth, bodybuilding, weight management, calorie management",India,18.3 cm,18.32 cm,28.48 cm,,,,,,,
"Optimum Nutrition (ON) Serious Mass Weight Gainer 3 Kg + Micronised Creatine 100g unflavored Weight Gainers/Mass Gainers  (3100 g, Chocolate)","₹2,599",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/a/h/e/-original-imahcghehvjhkffe.jpeg?q=70&crop=false,,,Optimum Nutrition,Serious Mass Weight Gainer with creatin combo exclusive pack,3100 g,Chocolate,Weight Gainers/Mass Gainers,As per Requirement,,Powder,"Maltodextrin (75%), Protein Blend (18%) (Whey Protein Concentrate, Calcium Caseinate, Whey Powder) (Emulsifier: INS 322i), Cocoa Powder (Processed with Alkali), Artificial Flavor (Chocolate), Creatine Monohydrate, L-Glutamine, Vitamin and Mineral Blend (Sodium Chloride, Calcium Phosphate Tribasic, Magnesium Phosphate, Calcium Lactate, L-Ascorbic Acid, Zinc Sulfate, DL-Alpha-Tocopheryl Acetate, Nicotinamide, Ferric Pyrophosphate, Manganese Sulphate, Calcium D-Pantothenate, Pyridoxine Hydrochloride, Riboflavin, Thiamine Mononitrate, Retinyl Palmitate, Folic Acid, D-Biotin, Potassium Iodide, Chromium Chloride, Sodium Molybdate, Sodium Selenite, Ergocalciferol, Cyanocobalamin), L-Choline Bitartrate, Sweetener (INS 950), Inositol, Medium Chain Triglycerides Powder.",,,18 Months,"Calories 1243 kcal per serving, Carbohydrates: 254 g, protein: 50g, 23+ Vitamins & Minerals",,Vegetarian,10017011004358,,(ON) Serious Mass Weight Gainer 3 Kg + Micronised Creatine 100g unflavored,,,,,,Chocolate,,3100 g,3.1 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",,,,,,,,,,,,,,
"MUSCLEBLAZE Biozyme Performance Whey Protein Powder, 25g Protein Per Scoop Whey Protein  (2 kg, Rich Chocolate)","₹4,893",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/o/q/q/whey-protein-biozyme-performance-whey-protein-powder-25g-protein-original-imahffequyahg6py.jpeg?q=70&crop=false,"1 jar of Biozyme Performance Whey Protein (Rich Chocolate, 2 Kg / 4.4 lb)",1,MUSCLEBLAZE,NUT7239-01,2 kg,Rich Chocolate,Whey Protein,Post-workout,Add 1 level scoop (36g) of Muscleblaze Biozyme Whey Isolate to 200 ml of cold water. Blend for 30 seconds for a delicious shake. Take 1-2 protein shakes per day or follow your dietician advice.,Powder,Please see the label image for ingredient information,56,No,18 Months,"Energy Kcal: 139.61g, Protein : 25g, Carbohydrate: 5.65g, Fat: 1.8g",Jar,Vegetarian,10015064000576,36 g,"Biozyme Performance Whey Protein Powder, 25g Protein Per Scoop",No,No,"Maximize Muscle gain, Muscle recovery, Support lean muscle gain",Milk,,Chocolate,NA,2 kg,2 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Non-GMO,139.61 cal,"Whey protein powder for muscle gain, muscle growth, bodybuilding, weight management, and calorie management",India,18.3 cm,18.32 cm,28.48 cm,,,,,,,
"BIGMUSCLES NUTRITION Premium Gold Whey Protein  (1 kg, Belgian Chocolate)","₹1,229",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/p/0/1/-original-imaguy37ubczqunt.jpeg?q=70&crop=false,1 Jar of Premium Gold Whey,,BIGMUSCLES NUTRITION,BMN189B,1 kg,Belgian Chocolate,Whey Protein,"Pre-workout, Post-workout, Intra-workout",NA,Powder,NA,,No,18 Months,NA,Jar,Vegetarian,NA,,Premium Gold,,No,,NA,,Chocolate,,1 kg,1 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.","No Artificial Flavor, Gluten Free, No Artificial Color, Non-GMO",138 cal,,,,,,41 %,,,,,,
"MUSCLEBLAZE Biozyme Performance Whey Protein Powder, 25g Protein Per Scoop Whey Protein  (1 kg, Chocolate Hazelnut)","₹2,241",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/z/k/g/whey-protein-biozyme-performance-whey-protein-powder-25g-protein-original-imahezapbzbpnsdv.jpeg?q=70&crop=false,"1 Jar of Biozyme Performance Whey, Labdoor USA Certified (Chocolate Hazelnut, 1 kg / 2.2 lb, 27 servings)",1,MUSCLEBLAZE,NUT7239-06,1 kg,Chocolate Hazelnut,Whey Protein,Post-workout,Add 1 level scoop (36g) in 200 ml of Chilled water. Blend for 30 seconds for a delicious shake. Take 1-2 protein shakes per day or follow your dietician advice.,Powder,Please see the label image for ingredient information,28,No,18 Months,"Energy- 141.98 Kcal, Protein- 25 g",Jar,Vegetarian,10015064000576,36 g,"Biozyme Performance Whey Protein Powder, 25g Protein Per Scoop",No,No,"Maximize Muscle gain, Muscle recovery, Support lean muscle gain",Water,,Chocolate,NA,1 kg,1 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Sugar Free,141.98 cal,"Whey protein powder for muscle gain, muscle growth, bodybuilding, weight management, calorie management",,14.5 cm,14.5 cm,25.9 cm,,,,,,,
"MUSCLEBLAZE Super XXL, For Muscle Mass Gain Weight Gainers/Mass Gainers  (3 kg, Banana)","₹2,099",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/g/k/r/-original-imahcyhrgmhcdxuw.jpeg?q=70&crop=false,"1 Jar of Super Gainer XXL (Banana, 3 Kg / 6.6 lb, 30 Servings)",1,MUSCLEBLAZE,NUT5225-08,3 kg,Banana,Weight Gainers/Mass Gainers,Post-workout,"Add 1 scoop (100 g) in 300 ml of milk and blend vigorously till uniform mixing in a blender, Consume 1-2 servings per day for the initial one week. Gradually increase to 2-3 servings per day.",Powder,Please see the label image for ingredient information,30,No,18 Months,"Protein- 15 g, Carbohydrate- 75 g",Pouch,Vegetarian,10015064000576,100 g,"Super XXL, For Muscle Mass Gain",No,No,Muscle Building,Chilled Milk,,Banana,NA,3 kg,3 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Sugar Free,375 cal,"Super gainer for muscle mass gain, weight gain, bodybuilding, immunity, energy",India,23.4 cm,23.4 cm,25.9 cm,,,,,,,
"OPEN SECRET 0.5 kg India's 1st Whey+ Protein Powder - Complete Protein with Whey and Plant Protein Blends  (500 g, Chocolate)",₹513,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/o/q/p/-original-imahdnuhxuw5vgcy.jpeg?q=70&crop=false,,,OPEN SECRET,FGDAIWHECHO002,500 g,Chocolate,Protein Blends,As per Requirement,,Powder,"Whey Protien Concentrate, Pea Protien Isolate, Cocoa Solids, Naturak Digestive Blend (Ginger Powder, Fennerl Powder, Cinnamon Extract, Fenugreek Extract) , Steviol Glycoside and Monk Fruit Extract , Contains Natural Flavouring Substances (Chocolate and Vanilla)",14,No,365 Days,"Energy 131.01Kcal , Protein 24.22g , Carbohydrates 6.3g , Total Sugar 0.69g, Added Sugar <0.5g , Dietary Fibre 2.23g , Total Fat 0.99g , Saturated Fat 0.35g , Trans Fat <0.5g , Cholesterol 24.68mg , Sodium 69.55mg",Pouch,Vegetarian,1.15E+13,1 g,0.5 kg India's 1st Whey+ Protein Powder - Complete Protein with Whey and Plant,No,,,,,Chocolate,,500 g,0.5 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Sodium Free,,,,265 cm,190 cm,,24 %,1.5 %,3.5 %,1.6 %,,,
"POWERLIFT for Muscle Mass Gain with Shaker, High Protein with Multivitamins Weight Gainers/Mass Gainers  (1 kg, Vanilla)",₹738,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/g/e/q/weight-gainers-mass-gainers-for-muscle-mass-gain-with-shaker-original-imah7pem3cvkqy3s.jpeg?q=70&crop=false,1 Shaker & 1kg Mass Gainer Vanilla,2,POWERLIFT,"Mass Gainer for Muscle Mass Gain with Shaker, High Protein with Multivitamin",1 kg,Vanilla,Weight Gainers/Mass Gainers,As per Requirement,Mix 1 leveled scoop (50g approx) in 200-250 ml of cold skimmed milk and shake well unit dissolved. adjust liquid as per as your preference. for best results take 2 servings daily.,Powder,"whey protein, milk protein, cocoa powder maltodextrin, sucrose , vitamins & minerals",20,No,18 Months,"protein 15g, energy 378kcal",Jar,Vegetarian,10720002000019,50 g,"for Muscle Mass Gain with Shaker, High Protein with Multivitamins",Yes,No,men & woman,High Protein Mass gainer,No,Vanilla,Vegan,1 kg,1 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.","Gluten Free, No Soy",378 cal,HIGH-CALORIE MASS GAINER: PowerLift Mass Gainer fuels your body with 15g protein and 378 calories in a ratio of 1:5 when you consume 2 servings of 100 g each with 200 ml milk and carry out intense workout sessions (1scoop 50gm in 200ml milk),,15.5 cm,15.5 cm,21 cm,15 %,,,,75 %,,
"MUSCLEBLAZE 100% Clean Raw Concentrate, Light & Clean, Easy to Digest Whey Protein  (500 g, Unflavored)",₹869,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/c/u/k/-original-imahcyhs8kaye34b.jpeg?q=70&crop=false,"1 Jar of Raw Whey Protein (Unflavoured, 500 gm)",1,MUSCLEBLAZE,NUT4919-04,500 g,,Whey Protein,Post-workout,Start consuming ½ scoop (15g) of MuscleBlaze Raw Whey Protein in 95 ml-105 ml chilled water for the initial 05 days then take 01 level of scoop (30g) of whey protein in 190 ml-210 ml chilled water. Consume 1-2 shakes in a day for the best result.,Powder,Please see the label image for ingredient information,16,No,18 Months,"Energy- 118.5 Kcal, Protein- 24 g, Carbohydrate- 2.25 g",Pouch,Vegetarian,10015064000576,30 g,"100% Clean Raw Concentrate, Light & Clean, Easy to Digest",No,No,Muscle Building,Water,,Unflavored,NA,500 g,0.5 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.","No Artificial Flavor, Sugar Free",122 cal,"protein powder for muscle gain, muscle growth, bodybuilding, weight management, calorie management",India,14.5 cm,20.86 cm,10.7 cm,,,,,,,
"Nature Sure Double Mass Chocolate Flavored Weight Gainers/Mass Gainers  (250 g, Chocolate)",₹236,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/j/p/j/weight-gainers-mass-gainers-double-mass-chocolate-flavored-mass-original-imah4v7trf7ycbgq.jpeg?q=70&crop=false,,1,Nature Sure,Mass Gainer with Whey Protein,250 g,Chocolate,Weight Gainers/Mass Gainers,Post-workout,Mix two scoops of Nature Sure Double Mass Chocolate Flavored Mass Gainer (~60g) in 200ml of water or milk,Powder,"vegetarian protein, carbohydrates",1,,24 Months,NA,Bottle,Vegan,10923999000098,50 g,Double Mass Chocolate Flavored,,No,weight gain,,,Chocolate,NA,250 g,0.32 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",,,,,,,,,,,,,,
"MUSCLEBLAZE 200 Xtreme, 200mg Caffeine, 2000mg Beta Alanine, 3000mg Citrulline Pre Workout  (100 g, Fruit Punch)",₹499,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/c/e/k/-original-imahcyj6q9ne2zq8.jpeg?q=70&crop=false,"One Jar of Pre Workout 200 Xtreme, Fruit Punch, 100 g",1,MUSCLEBLAZE,NUT7944-01,100 g,Fruit Punch,Pre Workout,Pre-workout,Add 1 Level Scoop (6.5g) to 300 ml chilled Water and shake for 15 to 30 Seconds in a shaker vigorously until uniform mixing and consume within 30 min before working out.,Powder,Please see the label image for ingredient information,15,No,18 Months,"Energy- 1.6 Kcal, Carbohydrate- 0.4 g",Jar,Vegetarian,10015064000576,6.5 g,"200 Xtreme, 200mg Caffeine, 2000mg Beta Alanine, 3000mg Citrulline",No,No,"High energy and Better focus, Enchanced pump, Endurance",Water,,Fruit Punch,NA,100 g,0.1 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Sugar Free,1.6 cal,"Pre workout supplement for better focus, vigilance, enhanced pump & higher energy",,10.7 cm,18.32 cm,5.62 cm,,,,,,,
"MUSCLEBLAZE Super xxl Weight Gainers/Mass Gainers  (5 kg, Banana)","₹2,999",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/8/y/u/-original-imahcyhstuc8vrsz.jpeg?q=70&crop=false,"One Bucket of Super Gainer xxl (Banana, 5 Kg/ 11 lb)",1,MUSCLEBLAZE,NUT5225-14,5 kg,Banana,Weight Gainers/Mass Gainers,Post-workout,Add 1 scoop (100 g) in 300 ml of milk and blend vigorously till uniform mixing in a blender. Consume 1-2 servings per day for the initial one week. Gradually increase to 2-3 servings per day.,Powder,"Maltodextrin, Mlik Solids (Skimmed Milk Powder, whey Protein Concentrate, Whey Protein Isolate, Milk Protein Concentrate), Sucrose, Barley Malt extract, Cocoa Powder, Micellar Casein, Litesse , Calcium Caseinate, L-Glutamine, Anticaking Agent (INS 551), Minerals , Enzymes, Sweetner (INS 955), Fat Powder, Stabilizer (INS 414, 415), Vitamins",50 Scoops,No,18 Months,"Energy- 375 Kcal, Protein- 15 g",Bulk Pack,Vegetarian,10015064000576,100 g,Super xxl,No,No,"Energy, Mass gain, Muscle recovery, reduce fatigue, reduce muscle catabolism",Water,,Banana,NA,5 kg,5 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",Gluten Free,375 cal,"Super gainer for muscle mass gain, weight gain, bodybuilding, immunity & energy",,28.5 cm,43.7 cm,28.5 cm,,,,,,,
"Optimum Nutrition (ON) Gold Standard 100% Whey Protein Powder - Primary Source Isolate Whey Protein  (2.27 kg, Cookies & Cream)","₹6,299",https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/g/f/c/-original-imahcgheqvgqbfay.jpeg?q=70&crop=false,,,Optimum Nutrition,ON0030_VOI,2.27 kg,Cookies & Cream,Whey Protein,As per Requirement,NA,Powder,"Energy 121 kcal, Protein 24 g, Total Fat 1 g, Carbohydrate 4 g, Sodium 200 mg",68,No,24 Months,NA,Jar,Vegetarian,NA,33 g,(ON) Gold Standard 100% Whey Protein Powder - Primary Source Isolate,,,,NA,,"Cookies, Cream",,2.27 kg,2.27 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.",No Trans Fat,121 cal,,,20.3 cm,20.3 cm,27.3 cm,40 %,3 %,10 %,,,,
"POWERLIFT for Muscle Protein Powder with Shaker Weight Gainers/Mass Gainers  (500 g, Rich Chocolate)",₹497,https://rukminim2.flixcart.com/image/128/128/xif0q/protein-supplement/y/x/8/weight-gainers-mass-gainers-for-muscle-protein-powder-with-original-imah7peghpbkpgqj.jpeg?q=70&crop=false,Pack of 1 Mass Gainer 500gm with Shaker,1,POWERLIFT,Mass Gainer for Muscle Mass Gain Protein Powder with Shaker,500 g,Rich Chocolate,Weight Gainers/Mass Gainers,As per Requirement,Mix 1 leveled scoop (50g approx) in 200-250 ml of cold water or skimmed milk and shake well unit dissolved. adjust liquid as per as your prefrence. for best results take 2 servings daily.,Powder,"whey protein, milk protein, cocoa powder maltodextrin, sucrose , vitamins & minerals",10,No,18 Months,"Energy-378kcal, Protein-15g",Jar,Vegetarian,10720002000019,50 g,for Muscle Protein Powder with Shaker,Yes,No,men & woman,High Protein with Multivitamins,No,Chocolate,Vegan,500 g,0.5 kg,"Flipkart endeavours to ensure that the sellers provide accurate information on the platform. It is pertinent to note that, actual product packaging and materials may contain more and different information, which may include nutritional information/allergen declaration/special instruction for intended use/warning/directions, health & nutritional claims, etc. We recommend that consumers always read the label carefully before using or consuming any products. Please do not solely rely on the information provided on this website. For additional information, please get in touch with the manufacturer.","Gluten Free, Wheat Free",378 cal,HIGH-CALORIE MASS GAINER: PowerLift Mass Gainer fuels your body with 15g protein and 378 calories in a ratio of 1:5 when you consume 2 servings of 100 g each with 200 ml milk and carry out intense workout sessions (1scoop 50gm in 200ml milk),,12.3 cm,12.3 cm,16.7 cm,15 %,,,,75 %,,
